arthritis,Abbott Laboratories,Humira,1217353,1.2 bil,rheumatoid arthritis^ chronic plaque psoriasis^ Crohn’s disease,adalimumab,631,http://www.pillatlas.com/Images/PillAtlas/C1030117wtmk.jpg,images/pill.jpg
arthritis,Amgen Inc.,Enbrel,1075249,1.1 bil,psoriatic arthritis^ rheumatoid arthritis^ plaque psoriasis,etanercept,969,http://www.pillatlas.com/Images/PillAtlas/C1030117wtmk.jpg,images/pill.jpg
arthritis,Centocor Ortho Biotech Inc.,Remicade,969058,969 mil,rheumatoid arthritis^ psoriatic arthritis^ ankylosing spondylitis^ Crohn’s disease^ plaque psoriasis^ and ulcerative colitis,infliximab,1590,http://www.pillatlas.com/Images/PillAtlas/C1030117wtmk.jpg,images/pill.jpg
arthritis,Genentech Inc.,Rituxan,794464,794 mil,rheumatoid arthritis^ granulomatosis with polyangiitis^ microscopic polyangiitis^ also used in combination with other cancer medicines to treat non-Hodgkin\’s lymphoma,rituximab,560,http://www.pillatlas.com/Images/PillAtlas/C1030117wtmk.jpg,images/pill.jpg
arthritis,Pfizer Inc.,Celebrex,518329,518 mil,arthritis (osteoarthritis^ rheumatoid arthritis^ or juvenile rheumatoid arthritis) in children and adults^ ankylosing spondylitis^ or menstrual cramps,celecoxib,1009,http://pillatlas.com/Images/PillAtlas/C1010345wtmk.jpg,images/celebrex.jpg
respiratory,GlaxoSmithKline,Advair Diskus,1277171,1.3 bil,respiratory^ bronchitis^ and chronic obstructive pulmonary disease,fluticasone propionate,5959,http://pillatlas.com/Images/PillAtlas/C1010249wtmk.jpg,images/advairdiskus.jpg
respiratory,Boehringer Ingelheim Pharmaceuticals Inc.,Spiriva,726057,726 mil,chronic obstructive pulmonary disease,tiotropium bromide,3609,http://www.pillatlas.com/Images/PillAtlas/C1030117wtmk.jpg,images/pill.jpg
blood pressure,Novartis Corporation,Diovan,538141,538 mil,abnormally high blood pressure (hypertension),valsartan,1923,http://pillatlas.com/Images/PillAtlas/C1040008wtmk.jpg,images/diovan.jpg
cancer,Amgen Inc.,Neulasta,859062,859 mil,growth of white blood cells^ particularly for patients undergoing chemotherapy to prevent infections,pegfilgrastim,329,http://www.pillatlas.com/Images/PillAtlas/C1030117wtmk.jpg,images/pill.jpg
cancer,Genentech Inc.,Avastin,640823,641 mil,colon cancer^ non–small cell lung cancer^ and other types of cancer,bevacizumab,462,http://www.pillatlas.com/Images/PillAtlas/C1030117wtmk.jpg,images/pill.jpg
cholesterol,AstraZeneca Pharmaceuticals,Crestor,1295760,1.3 bil,lowers high levels of cholesterol and fats,rosuvastatin,4106,http://www.pillatlas.com/Images/PillAtlas/C1030117wtmk.jpg,images/pill.jpg
